0.398;0.052977518;-25.9;-25.847022;0;0;0
0.399;0.052977518;-25.9;-25.847022;0;0;0
0.4;0.052977518;-25.9;-25.847022;0;0;0
0.401;0.052977518;-25.9;-25.847022;-0.0020833333;0;0
0.402;0.052977518;-25.9;-25.847022;-0.02;0;0
0.403;0.077977518;-25.925;-25.847022;4.16333634234434E-016;-0.025;0
0.404;0.052977518;-25.9;-25.847022;0.0200892857;0.025;0
0.405;0.052977518;-25.9;-25.847022;-0.005952381;0;0
0.406;0.052977518;-25.9;-25.847022;0.005952381;0;0
0.407;0.052977518;-25.9;-25.847022;-0.0200892857;0;0
0.408;0.077977518;-25.925;-25.847022;4.16333634234434E-016;-0.025;-0.0041666667
0.409;0.052977518;-25.9;-25.847022;0.02;0.025;0.0041666667
0.41;0.052977518;-25.9;-25.847022;-0.005;0;0
0.411;0.052977518;-25.9;-25.847022;0.000952381;0;0
0.412;0.052977518;-25.9;-25.847022;1.01307850997046E-015;0;0
0.413;0.052977518;-25.9;-25.847022;-0.000952381;0;0
0.414;0.052977518;-25.9;-25.847022;0.0050892857;0;0.0041666667
0.415;0.052977518;-25.9;-25.847022;-0.0208630952;0;0
0.416;0.077977518;-25.925;-25.847022;0.004047619;-0.025;-0.0041666667
0.417;0.052977518;-25.9;-25.847022;0.0050892857;0.025;0
0.418;0.077977518;-25.925;-25.847022;-0.025952381;-0.025;-0.0041666667
0.419;0.077977518;-25.925;-25.847022;0.025952381;0;-0.0041666667
0.42;0.052977518;-25.9;-25.847022;-0.0050892857;0.025;0
0.421;0.077977518;-25.925;-25.847022;-0.0039583333;-0.025;-0.0041666667
0.422;0.052977518;-25.9;-25.847022;0.0199107143;0.025;0.0041666667
0.423;0.052977518;-25.9;-25.847022;-7.63278329429795E-016;0;0
0.424;0.052977518;-25.9;-25.847022;-0.0199107143;0;0.0041666667
0.425;0.077977518;-25.925;-25.847022;0.0039583333;-0.025;0
0.426;0.052977518;-25.9;-25.847022;0.005;0.025;0
0.427;0.077977518;-25.925;-25.847022;-0.025;-0.025;0
0.428;0.077977518;-25.925;-25.847022;0.020952381;0;-0.0041666667
0.429;0.052977518;-25.9;-25.847022;0.0149107143;0.025;0
0.43;0.052977518;-25.9;-25.847022;-0.004047619;0;0
0.431;0.052977518;-25.9;-25.847022;0.0008630952;0;0.0041666667
0.432;0.052977518;-25.9;-25.847022;-8.92857142847092E-005;0;0
0.433;0.052977518;-25.9;-25.847022;8.92857142861386E-005;0;0.0041666667
0.434;0.052977518;-25.9;-25.847022;-0.0008630952;0;0.0041666667
0.435;0.052977518;-25.9;-25.847022;0.004047619;0;0
0.436;0.052977518;-25.9;-25.847022;-0.015;0;0
0.437;0.077977518;-25.925;-25.847022;-0.0199107143;-0.025;-0.0041666667
0.438;0.077977518;-25.925;-25.847022;0.019047619;0;-0.0041666667
0.439;0.052977518;-25.9;-25.847022;0.02;0.025;0
0.44;0.052977518;-25.9;-25.847022;-0.024047619;0;0
0.441;0.077977518;-25.925;-25.847022;0.000952381;-0.025;-0.0041666667
0.442;0.052977518;-25.9;-25.847022;0.019047619;0.025;0
0.443;0.052977518;-25.9;-25.847022;-0.0008630952;0;0.0041666667
0.444;0.052977518;-25.9;-25.847022;-0.015;0;0.0041666667
0.445;0.077977518;-25.925;-25.847022;-0.015;-0.025;-0.0041666667
0.446;0.077977518;-25.925;-25.847022;-0.000952381;0;-0.0041666667
0.447;0.077977518;-25.925;-25.847022;0.02;0;0
0.448;0.052977518;-25.9;-25.847022;-0.004047619;0.025;0
0.449;0.077977518;-25.925;-25.847022;-0.0041369048;-0.025;-0.0041666667
0.45;1;-25.9;-21.095353;0.0208630952;0.025;0
0.451;1;-25.9;-21.095353;-0.005;0;0.0041666667
0.452;1;-25.9;-21.095353;8.92857142856945E-005;0;0.0041666667
0.453;1;-25.9;-21.095353;0.0038690476;0;0.0041666667
0.454;1;-25.9;-21.095353;-0.0142261905;0;0
0.455;1;-25.925;-21.095353;-0.023452381;-0.025;0
0.456;1;-25.925;-21.095353;0.0330952381;0;-0.0041666667
0.457;1;-25.875;-21.095353;0.0416369048;0.05;0.0041666667
0.458;1;-25.85;-21.095353;0.0251785714;0.025;0.0083333333
0.459;1;-25.8;-21.095353;0.0825892857;0.05;0.0166666667
0.46;1;-25.7;-21.095353;0.0943154762;0.1;0.0333333333
0.461;1;-25.625;-21.095353;0.0653571429;0.075;0.05
0.462;1;-25.55;-21.095353;0.0942261905;0.075;0.0625
0.463;1;-25.45;-21.095353;0.0832738095;0.1;0.0708333333
0.464;1;-25.4;-21.095353;0.0224107143;0.05;0.075
0.465;1;-25.375;-21.095353;0.0520535714;0.025;0.0708333333
0.466;1;-25.3;-21.095353;0.0699107143;0.075;0.0666666667
0.467;1;-25.25;-21.095353;0.040952381;0.05;0.0625
0.468;1;-25.175;-21.095353;0.1425;0.075;0.0625
0.469;1;-25;-21.095353;0.1402678571;0.175;0.075
0.47;1;-24.925;-21.095353;0.0453571429;0.075;0.0791666667
0.471;1;-24.85;-21.095353;0.1292261905;0.075;0.0875
0.472;1;-24.7;-21.095353;0.1114583333;0.15;0.1
0.473;1;-24.65;-21.095353;0.025952381;0.05;0.1
0.474;1;-24.6;-21.095353;0.0846428571;0.05;0.0958333333
0.475;1;-24.5;-21.095353;0.0855952381;0.1;0.0833333333
0.476;1;-24.45;-21.095353;0.0217261905;0.05;0.0791666667
0.477;1;-24.4;-21.095353;0.1282738095;0.05;0.075
0.478;1;-24.225;-21.095353;0.1400892857;0.175;0.0791666667
0.479;1;-24.15;-21.095353;0.0612202381;0.075;0.0833333333
0.48;1;-24.05;-21.095353;0.1410416667;0.1;0.0916666667
0.481;1;-23.9;-21.095353;0.1231845238;0.15;0.1
0.482;1;-23.825;-21.095353;0.0426785714;0.075;0.1041666667
0.483;1;-23.775;-21.095353;0.0805059524;0.05;0.1041666667
0.484;1;-23.675;-21.095353;0.0855952381;0.1;0.0916666667
0.485;1;-23.625;-21.095353;0.0257738095;0.05;0.0875
0.486;1;-23.575;-21.095353;0.1123214286;0.05;0.0791666667
0.487;1;-23.425;-21.095353;0.1250892857;0.15;0.0791666667
0.488;1;-23.35;-21.095353;0.0612202381;0.075;0.0791666667
0.489;1;-23.25;-21.095353;0.1560416667;0.1;0.0875
0.49;1;-23.075;-21.095353;0.139047619;0.175;0.1
0.491;1;-23;-21.095353;0.0394047619;0.075;0.1041666667
0.492;1;-22.95;-21.095353;0.0773214286;0.05;0.1041666667
0.493;1;-22.85;-21.095353;0.1004166667;0.1;0.0958333333
0.494;1;-22.775;-21.095353;0.0467261905;0.075;0.0958333333
0.495;1;-22.725;-21.095353;0.0873214286;0.05;0.0875
0.496;1;-22.6;-21.095353;0.13;0.125;0.0791666667
0.497;1;-22.5;-21.095353;0.0661309524;0.1;0.0833333333
0.498;1;-22.425;-21.095353;0.130952381;0.075;0.0875
0.499;1;-22.25;-21.095353;0.160952381;0.175;0.1
0.5;1;-22.15;-21.095353;0.0493154762;0.1;0.1041666667
0.501;1;-22.1;-21.095353;0.0932738095;0.05;0.1041666667
0.502;0.87964722;-21.975;-21.095353;0.1013690476;0.125;0.1041666667
0.503;0.82964722;-21.925;-21.095353;0.0256845238;0.05;0.0958333333
0.504;0.77964722;-21.875;-21.095353;0.0973214286;0.05;0.0916666667
0.505;0.65464722;-21.75;-21.095353;0.109047619;0.125;0.0833333333
0.506;0.57964722;-21.675;-21.095353;0.0661309524;0.075;0.0791666667
0.507;0.47964722;-21.575;-21.095353;0.1518154762;0.1;0.0875
0.508;0.30464722;-21.4;-21.095353;0.1518154762;0.175;0.0958333333
0.509;0.20464722;-21.3;-21.095353;0.0661309524;0.1;0.1041666667
0.51;0.12964722;-21.225;-21.095353;0.1091369048;0.075;0.1083333333
0.511;0.00464722;-21.1;-21.095353;0.0964583333;0.125;0.1083333333
0.512;-0.04535278;-21.05;-21.095353;0.0299107143;0.05;0.1041666667
0.513;-0.09535278;-21;-21.095353;0.0849107143;0.05;0.0958333333
0.514;-0.19535278;-20.9;-21.095353;0.0791369048;0.1;0.0833333333
0.515;-0.24535278;-20.85;-21.095353;0.0485416667;0.05;0.075
0.516;-0.32035278;-20.775;-21.095353;0.1028571429;0.075;0.075
0.517;-0.42035278;-20.675;-21.095353;0.0633630952;0.1;0.0708333333
0.518;-0.44535278;-20.65;-21.095353;0.020952381;0.025;0.0666666667
0.519;-0.47035278;-20.625;-21.095353;0.0025892857;0.025;0.0625
0.52;-0.44535278;-20.65;-21.095353;-0.0338095238;-0.025;0.0416666667
0.521;-0.42035278;-20.675;-21.095353;-0.0143154762;-0.025;0.0291666667
0.522;-0.39535278;-20.7;-21.095353;-0.0611309524;-0.025;0.0125
0.523;-0.32035278;-20.775;-21.095353;-0.04;-0.075;-0.0166666667
0.524;-0.32035278;-20.775;-21.095353;-0.005;0;-0.0208333333
0.525;-0.29535278;-20.8;-21.095353;-0.0147321429;-0.025;-0.0291666667
0.526;-0.29535278;-20.8;-21.095353;-0.0104166667;0;-0.025
0.527;-0.27035278;-20.825;-21.095353;-0.0191369048;-0.025;-0.025
0.528;-0.24535278;-20.85;-21.095353;-0.0614583333;-0.025;-0.025
0.529;-0.14535278;-20.95;-21.095353;-0.1120833333;-0.1;-0.0291666667
0.53;-0.04535278;-21.05;-21.095353;-0.0878571429;-0.1;-0.0458333333
0.531;0.05464722;-21.15;-21.095353;-0.1388988095;-0.1;-0.0583333333
0.532;0.20464722;-21.3;-21.095353;-0.1050892857;-0.15;-0.0833333333
0.533;0.25464722;-21.35;-21.095353;-0.0425;-0.05;-0.0875
0.534;0.30464722;-21.4;-21.095353;-0.0249107143;-0.05;-0.0916666667
0.535;0.30464722;-21.4;-21.095353;-0.0054166667;0;-0.075
0.536;0.32964722;-21.425;-21.095353;-0.03;-0.025;-0.0625
0.537;0.35464722;-21.45;-21.095353;-0.0231845238;-0.025;-0.05
0.538;0.37964722;-21.475;-21.095353;-0.0294047619;-0.025;-0.0291666667
0.539;0.40464722;-21.5;-21.095353;-0.0075;-0.025;-0.025
0.54;0.40464722;-21.5;-21.095353;-0.0168154762;0;-0.0166666667
0.541;0.42964722;-21.525;-21.095353;0.0008630952;-0.025;-0.0208333333
0.542;0.40464722;-21.5;-21.095353;0.0125892857;0.025;-0.0125
0.543;0.40464722;-21.5;-21.095353;0.0232738095;0;-0.0083333333
0.544;0.35464722;-21.45;-21.095353;0.045952381;0.05;0.0041666667
0.545;0.32964722;-21.425;-21.095353;0.0167261905;0.025;0.0125
0.546;0.30464722;-21.4;-21.095353;0.0375;0.025;0.0166666667
0.547;0.25464722;-21.35;-21.095353;0.0582738095;0.05;0.0291666667
0.548;0.20464722;-21.3;-21.095353;0.0293154762;0.05;0.0333333333
0.549;0.17964722;-21.275;-21.095353;0.0491369048;0.025;0.0375
0.55;0.10464722;-21.2;-21.095353;0.0750892857;0.075;0.0416666667
0.551;0.05464722;-21.15;-21.095353;0.0242261905;0.05;0.0458333333
0.552;0.02964722;-21.125;-21.095353;0.0541369048;0.025;0.0458333333
0.553;-0.04535278;-21.05;-21.095353;0.0591369048;0.075;0.05
0.554;-0.07035278;-21.025;-21.095353;0.008452381;0.025;0.0458333333
0.555;-0.09535278;-21;-21.095353;0.0576785714;0.025;0.0458333333
0.556;-0.17035278;-20.925;-21.095353;0.0599107143;0.075;0.0458333333
0.557;-0.19535278;-20.9;-21.095353;0.0042261905;0.025;0.0416666667
0.558;-0.19535278;-20.9;-21.095353;-0.001547619;0;0.0375
0.559;-0.19535278;-20.9;-21.095353;-0.0002678571;0;0.025
0.56;-0.19535278;-20.9;-21.095353;0.004047619;0;0.0208333333
0.561;-0.19535278;-20.9;-21.095353;-0.0158630952;0;0.0166666667
0.562;-0.17035278;-20.925;-21.095353;-0.0157738095;-0.025;0
0.563;-0.17035278;-20.925;-21.095353;0.0032738095;0;-0.0041666667
0.564;-0.17035278;-20.925;-21.095353;0.003452381;0;-0.0041666667
0.565;-0.17035278;-20.925;-21.095353;-0.0174107143;0;-0.0041666667
0.566;-0.14535278;-20.95;-21.095353;-0.0082738095;-0.025;-0.0083333333
0.567;-0.14535278;-20.95;-21.095353;-0.0249107143;0;-0.0083333333
0.568;-0.09535278;-21;-21.095353;-0.0426785714;-0.05;-0.0125
0.569;-0.07035278;-21.025;-21.095353;-0.0275892857;-0.025;-0.0166666667
0.57;-0.02035278;-21.075;-21.095353;-0.0735416667;-0.05;-0.025
0.571;0.05464722;-21.15;-21.095353;-0.0525;-0.075;-0.0375
0.572;0.07964722;-21.175;-21.095353;-0.0176785714;-0.025;-0.0375
0.573;0.10464722;-21.2;-21.095353;-0.0257738095;-0.025;-0.0416666667
0.574;0.12964722;-21.225;-21.095353;-0.0289583333;-0.025;-0.0375
0.575;0.15464722;-21.25;-21.095353;-0.0092261905;-0.025;-0.0375
0.576;0.15464722;-21.25;-21.095353;-0.0082738095;0;-0.0291666667
0.577;0.17964722;-21.275;-21.095353;-0.0333630952;-0.025;-0.0208333333
0.578;0.20464722;-21.3;-21.095353;-0.0075;-0.025;-0.0208333333
0.579;0.20464722;-21.3;-21.095353;-0.0126785714;0;-0.0166666667
0.58;0.22964722;-21.325;-21.095353;-0.0157738095;-0.025;-0.0166666667
0.581;0.22964722;-21.325;-21.095353;8.92857142856807E-005;0;-0.0125
0.582;0.22964722;-21.325;-21.095353;0.0149107143;0;-0.0125
0.583;0.20464722;-21.3;-21.095353;0.0169047619;0.025;-0.0041666667
0.584;0.20464722;-21.3;-21.095353;-0.0091369048;0;0
0.585;0.20464722;-21.3;-21.095353;0.0208630952;0;0
0.586;0.17964722;-21.275;-21.095353;-0.0001785714;0.025;0.0083333333
0.587;0.20464722;-21.3;-21.095353;-0.0192261905;-0.025;0.0041666667
0.588;0.20464722;-21.3;-21.095353;0.001547619;0;0.0041666667
0.589;0.20464722;-21.3;-21.095353;0.0124107143;0;0
0.59;0.17964722;-21.275;-21.095353;0.0242261905;0.025;0.0041666667
0.591;0.15464722;-21.25;-21.095353;0.040952381;0.025;0.0083333333
0.592;0.10464722;-21.2;-21.095353;0.0369047619;0.05;0.0125
0.593;0.07964722;-21.175;-21.095353;0.035952381;0.025;0.0208333333
0.594;0.02964722;-21.125;-21.095353;0.0450892857;0.05;0.0291666667
0.595;0.00464722;-21.1;-21.095353;0.0081845238;0.025;0.0333333333
0.596;0.00464722;-21.1;-21.095353;-0.0016369048;0;0.0291666667
0.597;0.00464722;-21.1;-21.095353;-0.0035416667;0;0.025
0.598;0.00464722;-21.1;-21.095353;0.0166369048;0;0.0166666667
0.599;-0.02035278;-21.075;-21.095353;0.0116369048;0.025;0.0166666667
0.6;-0.02035278;-21.075;-21.095353;0.0126785714;0;0.0083333333
0.601;-0.04535278;-21.05;-21.095353;0.0117261905;0.025;0.0083333333
0.602;-0.04535278;-21.05;-21.095353;0.0158630952;0;0.0083333333
0.603;-0.07035278;-21.025;-21.095353;-5.27355936696949E-016;0.025;0.0125
0.604;-0.04535278;-21.05;-21.095353;-0.015952381;-0.025;0.0083333333
0.605;-0.04535278;-21.05;-21.095353;-0.0108630952;0;0.0041666667
0.606;-0.02035278;-21.075;-21.095353;-0.0168154762;-0.025;0
0.607;-0.02035278;-21.075;-21.095353;0.0042261905;0;-0.0041666667
0.608;-0.02035278;-21.075;-21.095353;-0.000952381;0;-0.0041666667
0.609;-0.02035278;-21.075;-21.095353;0.0010416667;0;-0.0083333333
0.61;-0.02035278;-21.075;-21.095353;-0.0049107143;0;-0.0041666667
0.611;-0.02035278;-21.075;-21.095353;0.0192261905;0;-0.0041666667
0.612;-0.04535278;-21.05;-21.095353;0.0033630952;0.025;0.0041666667
0.613;-0.02035278;-21.075;-21.095353;-0.0325892857;-0.025;0
0.614;0.00464722;-21.1;-21.095353;-0.0225;-0.025;-0.0041666667
0.615;0.02964722;-21.125;-21.095353;-0.0294047619;-0.025;-0.0083333333
0.616;0.05464722;-21.15;-21.095353;-0.0083630952;-0.025;-0.0125
0.617;0.05464722;-21.15;-21.095353;-0.0125;0;-0.0125
0.618;0.07964722;-21.175;-21.095353;-0.0166369048;-0.025;-0.0208333333
0.619;0.07964722;-21.175;-21.095353;0.0042261905;0;-0.0166666667
0.62;0.07964722;-21.175;-21.095353;-0.0007738095;0;-0.0125
0.621;0.07964722;-21.175;-21.095353;-0.0007738095;0;-0.0083333333
0.622;0.07964722;-21.175;-21.095353;0.0042261905;0;-0.0041666667
0.623;0.07964722;-21.175;-21.095353;-0.0167261905;0;-0.0041666667
0.624;0.10464722;-21.2;-21.095353;-0.0118154762;-0.025;-0.0041666667
0.625;0.10464722;-21.2;-21.095353;-0.0108630952;0;-0.0041666667
0.626;0.12964722;-21.225;-21.095353;-0.0208630952;-0.025;-0.0083333333
0.627;0.12964722;-21.225;-21.095353;0.02;0;-0.0083333333
0.628;0.10464722;-21.2;-21.095353;0.015952381;0.025;-0.0041666667
0.629;0.10464722;-21.2;-21.095353;-0.009047619;0;-0.0041666667
0.63;0.10464722;-21.2;-21.095353;0.0208630952;0;0
0.631;0.07964722;-21.175;-21.095353;-8.92857142853753E-005;0.025;0.0041666667
0.632;0.10464722;-21.2;-21.095353;-0.02;-0.025;0.0041666667
0.633;0.10464722;-21.2;-21.095353;0.005;0;0.0041666667
0.634;0.10464722;-21.2;-21.095353;-0.000952381;0;0
0.635;0.10464722;-21.2;-21.095353;9.43689570931383E-016;0;0
0.636;0.10464722;-21.2;-21.095353;0.0007738095;0;0
0.637;0.10464722;-21.2;-21.095353;-0.0032738095;0;-0.0041666667
0.638;0.10464722;-21.2;-21.095353;0.0117261905;0;0
0.639;0.07964722;-21.175;-21.095353;0.0317261905;0.025;0.0041666667
0.64;0.05464722;-21.15;-21.095353;0.0118154762;0.025;0.0083333333
0.641;0.05464722;-21.15;-21.095353;-0.0041369048;0;0.0083333333
0.642;0.05464722;-21.15;-21.095353;0.0049107143;0;0.0083333333
0.643;0.05464722;-21.15;-21.095353;-0.0160416667;0;0.0083333333
0.644;0.07964722;-21.175;-21.095353;-0.015;-0.025;0.0041666667
0.645;0.07964722;-21.175;-21.095353;0;0;0
0.646;0.07964722;-21.175;-21.095353;0.0149107143;0;-0.0041666667
0.647;0.05464722;-21.15;-21.095353;0.0168154762;0.025;0
0.648;0.05464722;-21.15;-21.095353;-0.0081845238;0;0
0.649;0.05464722;-21.15;-21.095353;0.0158630952;0;0
0.65;0.02964722;-21.125;-21.095353;0.0199107143;0.025;0.0083333333
0.651;0.02964722;-21.125;-21.095353;-0.02;0;0.0083333333
0.652;0.05464722;-21.15;-21.095353;-0.015;-0.025;0.0041666667
0.653;0.05464722;-21.15;-21.095353;0.004047619;0;0
0.654;0.05464722;-21.15;-21.095353;-0.000952381;0;0
0.655;0.05464722;-21.15;-21.095353;0.000952381;0;0
0.656;0.05464722;-21.15;-21.095353;-0.0041369048;0;-0.0041666667
0.657;0.05464722;-21.15;-21.095353;0.0158630952;0;-0.0041666667
0.658;0.02964722;-21.125;-21.095353;0.015952381;0.025;0.0041666667
0.659;0.02964722;-21.125;-21.095353;-0.005;0;0.0041666667
0.66;0.02964722;-21.125;-21.095353;0.005;0;0.0041666667
0.661;0.02964722;-21.125;-21.095353;-0.015952381;0;0.0041666667
0.662;0.05464722;-21.15;-21.095353;-0.0158630952;-0.025;0
0.663;0.05464722;-21.15;-21.095353;0.0041369048;0;0
0.664;0.05464722;-21.15;-21.095353;-0.000952381;0;-0.0041666667
0.665;0.05464722;-21.15;-21.095353;0.000952381;0;-0.0041666667
0.666;0.05464722;-21.15;-21.095353;-0.0041369048;0;-0.0041666667
0.667;0.05464722;-21.15;-21.095353;0.0158630952;0;-0.0041666667
0.668;0.02964722;-21.125;-21.095353;0.015952381;0.025;0.0041666667
0.669;0.02964722;-21.125;-21.095353;-0.005;0;0.0041666667
0.67;0.02964722;-21.125;-21.095353;0.005;0;0.0041666667
0.671;0.02964722;-21.125;-21.095353;-0.015952381;0;0.0041666667
0.672;0.05464722;-21.15;-21.095353;-0.0158630952;-0.025;0
0.673;0.05464722;-21.15;-21.095353;0.0041369048;0;0
0.674;0.05464722;-21.15;-21.095353;-0.0008630952;0;-0.0041666667
0.675;0.05464722;-21.15;-21.095353;8.92857142853615E-005;0;-0.0041666667
0.676;0.05464722;-21.15;-21.095353;0;0;-0.0041666667
0.677;0.05464722;-21.15;-21.095353;0;0;-0.0041666667
0.678;0.05464722;-21.15;-21.095353;0;0;0
0.679;0.05464722;-21.15;-21.095353;8.92857142859582E-005;0;0
0.68;0.05464722;-21.15;-21.095353;-0.0008630952;0;0
0.681;0.05464722;-21.15;-21.095353;0.004047619;0;0
0.682;0.05464722;-21.15;-21.095353;-0.015;0;0
0.683;0.07964722;-21.175;-21.095353;-0.02;-0.025;-0.0041666667
0.684;0.07964722;-21.175;-21.095353;0.02;0;-0.0041666667
0.685;0.05464722;-21.15;-21.095353;0.015;0.025;0
0.686;0.05464722;-21.15;-21.095353;-0.004047619;0;0
0.687;0.05464722;-21.15;-21.095353;0.000952381;0;0
0.688;0.05464722;-21.15;-21.095353;-0.000952381;0;0
0.689;0.05464722;-21.15;-21.095353;0.0041369048;0;0.0041666667
0.69;0.05464722;-21.15;-21.095353;-0.0158630952;0;0.0041666667
0.691;0.07964722;-21.175;-21.095353;-0.0158630952;-0.025;-0.0041666667
0.692;0.07964722;-21.175;-21.095353;0.004047619;0;-0.0041666667
0.693;0.07964722;-21.175;-21.095353;0;0;-0.0041666667
0.694;0.07964722;-21.175;-21.095353;-0.004047619;0;-0.0041666667
0.695;0.07964722;-21.175;-21.095353;0;0;-0.0041666667
0.696;0.05464722;-21.15;-21.095353;0;0.025;0
0.697;0.05464722;-21.15;-21.095353;0;0;0.0041666667
0.698;0.05464722;-21.15;-21.095353;0;0;0.0041666667
